COVIDhub-baseline,CU-select,JHUAPL-Bucky,CUBoulder-COVIDLSTM,LUcompUncertLab-VAR_3streams,BPagano-RtDriven,JHU_IDD-CovidSP,Microsoft-DeepSTIA,RobertWalraven-ESG,USC-SI_kJalpha,CovidAnalytics-DELPHI,QJHong-Encounter,SDSC_ISG-TrendModel,UCF-AEM,locations
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17079
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17081
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17083
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17085
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17087
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17089
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17091
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17093
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17095
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17097
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17099
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17101
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17103
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17105
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17107
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17109
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17111
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17113
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17115
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17117
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17119
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17121
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17123
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17125
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17127
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17129
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17131
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17133
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17135
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17137
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17139
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17141
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17143
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17145
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17147
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17149
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17151
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17153
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17155
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17157
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17159
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17161
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17163
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17165
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17167
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17169
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17171
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17173
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17175
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17177
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17179
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17181
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17183
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17185
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17187
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17189
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17191
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17193
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17195
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17197
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17199
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17201
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,17203
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18079
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18081
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18083
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18085
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18087
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18089
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18091
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18093
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18095
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18097
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18099
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18101
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18103
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18105
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18107
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18109
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18111
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18113
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18115
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18117
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18119
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18121
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,18123
