forecast_date,location,si,target_end_date,quantile,values,type,target
2020-04-19,US,si_2,2020-04-24,0.55,4857,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.55,5230,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.55,5630,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.6,3699,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.6,3959,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.6,4230,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.6,4547,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.6,4900,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.6,5280,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.6,5690,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.65,3757,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.65,3990,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.65,4256,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.65,4577,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.65,4936,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.65,5323,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.65,5743,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.7,3824,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.7,4020,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.7,4281,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.7,4604,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.7,4968,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.7,5361,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.7,5788,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.75,3866,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.75,4048,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.75,4305,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.75,4632,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.75,5000,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.75,5398,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.75,5834,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.8,3898,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.8,4075,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.8,4330,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.8,4659,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.8,5032,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.8,5436,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.8,5879,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.85,3929,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.85,4102,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.85,4356,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.85,4689,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.85,5068,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.85,5479,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.85,5927,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.9,3962,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.9,4132.100000000002,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.9,4388,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.9,4723,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.9,5109,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.9,5527,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.9,5982,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.95,4003,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.95,4173,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.95,4430,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.95,4773,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.95,5166,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.95,5598,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.95,6065,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.975,4036,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.975,4207,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.975,4468.024999999998,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.975,4814,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.975,5212,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.975,5653,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.975,6133,quantile,7 day ahead inc death
2020-04-19,US,si_2,2020-04-20,0.99,4072,quantile,1 day ahead inc death
2020-04-19,US,si_2,2020-04-21,0.99,4243,quantile,2 day ahead inc death
2020-04-19,US,si_2,2020-04-22,0.99,4506,quantile,3 day ahead inc death
2020-04-19,US,si_2,2020-04-23,0.99,4856,quantile,4 day ahead inc death
2020-04-19,US,si_2,2020-04-24,0.99,5267,quantile,5 day ahead inc death
2020-04-19,US,si_2,2020-04-25,0.99,5711.009999999998,quantile,6 day ahead inc death
2020-04-19,US,si_2,2020-04-26,0.99,6208.009999999998,quantile,7 day ahead inc death
