"location_name","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_lower","peak_vent_day_upper","peak_bed_day_mean","peak_icu_bed_day_mean","peak_vent_day_mean","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","all_non-ess_business_start_date","any_business_start_date","any_gathering_restrict_start_date","educational_fac_start_date","stay_home_start_date","travel_limit_start_date","all_non-ess_business_end_date","any_business_end_date","any_gathering_restrict_end_date","educational_fac_end_date","stay_home_end_date","travel_limit_end_date"
"Ireland","2020-04-21","2020-05-03","2020-04-22","2020-05-02","2020-04-22","2020-05-02","2020-04-22","2020-04-22","2020-04-22",16146,281,14897,251,1249,30,"2020-03-24","2020-03-15","2020-03-12","2020-03-12","2020-03-27",,,,,,"2020-05-05",
"Italy","2020-03-27","2020-03-28","2020-03-28","2020-03-29","2020-03-28","2020-03-28","2020-03-28","2020-03-29","2020-03-28",202329,7162,159602,5528,42727,1634,,,,,,,,,,,,
"Kansas","2020-04-09","2020-05-04","2020-04-12","2020-05-02","2020-04-11","2020-05-02","2020-04-14","2020-04-17","2020-04-17",11329,678,6518,399,4811,279,,,"2020-03-17","2020-03-17","2020-03-30",,,,,,"2020-05-04",
"Kentucky","2020-04-17","2020-05-14","2020-04-18","2020-05-14","2020-04-18","2020-05-14","2020-04-19","2020-04-19","2020-04-19",16156,1215,9946,766,6210,449,"2020-03-26","2020-03-16","2020-03-19","2020-03-20",,,"2020-05-11",,,,,
"King and Snohomish Counties (excluding Life Care Center), WA","2020-04-04","2020-04-06","2020-04-05","2020-04-06","2020-04-04","2020-04-06","2020-04-05","2020-04-05","2020-04-05",,,,,,,,,,,,,,,,,,
"La Rioja","2020-04-04","2020-04-07","2020-04-05","2020-04-07","2020-04-05","2020-04-06","2020-04-06","2020-04-06","2020-04-05",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Latvia","2020-04-20","2020-05-27","2020-04-26","2020-05-29","2020-04-26","2020-05-26","2020-04-26","2020-04-26","2020-04-26",11202,197,8181,115,3021,82,,,"2020-03-13","2020-03-12",,,,,,,,
"Lazio","2020-03-27","2020-05-02","2020-03-29","2020-05-02","2020-03-29","2020-05-01","2020-03-29","2020-03-31","2020-03-31",18890,704,15116,548,3774,156,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Life Care Center, Kirkland, WA","2020-03-02","2020-03-04","2020-03-04","2020-03-04","2020-03-04","2020-03-04","2020-03-04","2020-03-04","2020-03-04",,,,,,,,,,,,,,,,,,
"Liguria","2020-03-25","2020-04-18","2020-03-28","2020-04-18","2020-03-26","2020-04-18","2020-03-26","2020-04-02","2020-03-28",5112,188,4076,146,1036,42,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Lithuania","2020-04-10","2020-04-12","2020-04-10","2020-04-12","2020-04-10","2020-04-12","2020-04-12","2020-04-12","2020-04-12",18674,474,14026,291,4648,183,"2020-03-15","2020-03-14","2020-03-15","2020-03-16","2020-03-15",,"2020-04-15",,,,,
"Lombardia","2020-03-26","2020-03-28","2020-03-27","2020-03-28","2020-03-27","2020-03-27","2020-03-27","2020-03-27","2020-03-27",32971,1233,26407,961,6564,272,"2020-03-08","2020-02-22","2020-02-22","2020-03-01","2020-03-08","2020-03-08","2020-04-14",,,,,"2020-05-04"
"Louisiana","2020-04-12","2020-04-19","2020-04-13","2020-04-20","2020-04-13","2020-04-14","2020-04-13","2020-04-13","2020-04-13",18060,1242,10855,765,7205,477,"2020-03-22","2020-03-17","2020-03-13","2020-03-16","2020-03-23",,,,,,,
"Lower Saxony","2020-04-10","2020-05-03","2020-04-12","2020-05-02","2020-04-12","2020-05-02","2020-04-12","2020-04-13","2020-04-13",,,,,,,"2020-03-27","2020-03-27","2020-03-23","2020-03-16","2020-03-23",,"2020-04-20",,,,,
"Luxembourg","2020-04-06","2020-04-08","2020-04-07","2020-04-08","2020-04-07","2020-04-08","2020-04-08","2020-04-08","2020-04-08",3061,132,2193,82,868,50,"2020-03-18","2020-03-18","2020-03-13","2020-03-16",,,"2020-04-20",,,,,
"Maine","2020-04-15","2020-05-03","2020-04-20","2020-05-02","2020-04-20","2020-05-02","2020-04-22","2020-04-22","2020-04-22",3814,244,2752,180,1062,64,"2020-03-25","2020-03-18","2020-03-18","2020-03-16","2020-04-02",,"2020-05-01",,,,"2020-05-01",
"Marche","2020-03-26","2020-03-30","2020-03-29","2020-03-30","2020-03-28","2020-03-30","2020-03-28","2020-03-29","2020-03-29",5229,185,4127,142,1102,43,"2020-03-11","2020-03-07","2020-03-07","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Maryland","2020-04-20","2020-05-04","2020-04-28","2020-05-09","2020-04-28","2020-05-05","2020-05-01","2020-04-30","2020-04-30",14350,1030,10389,764,3961,266,"2020-03-23","2020-03-16","2020-03-16","2020-03-16","2020-03-30",,,,,,,
"Massachusetts","2020-04-21","2020-05-06","2020-04-26","2020-05-06","2020-04-26","2020-05-06","2020-04-30","2020-04-30","2020-04-30",20197,1250,15348,973,4849,277,"2020-03-24","2020-03-17","2020-03-13","2020-03-17",,,,,,,,
"Mecklenburg-Vorpommern","2020-04-26","2020-05-03","2020-04-26","2020-05-05","2020-04-26","2020-05-05","2020-04-29","2020-04-28","2020-04-28",,,,,,,"2020-03-18","2020-03-18","2020-03-23","2020-03-16","2020-03-23",,"2020-04-20",,,,,
"Melilla","2020-02-04","2020-06-05","2020-02-04","2020-06-06","2020-02-04","2020-06-05","2020-05-29","2020-05-30","2020-05-30",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Michigan","2020-04-11","2020-05-10","2020-04-19","2020-05-11","2020-04-18","2020-05-11","2020-04-21","2020-04-21","2020-04-21",28300,2164,18145,1421,10155,743,"2020-03-23","2020-03-16","2020-03-13","2020-03-16","2020-03-24",,"2020-05-07",,,,,
"Minnesota","2020-04-26","2020-05-27","2020-04-26","2020-05-26","2020-04-26","2020-05-26","2020-05-14","2020-05-14","2020-05-14",15196,1140,10212,785,4984,355,,"2020-03-17","2020-03-28","2020-03-18","2020-03-28",,,,,,,
"Mississippi","2020-04-17","2020-05-11","2020-04-17","2020-05-13","2020-04-17","2020-05-12","2020-04-18","2020-04-18","2020-04-18",14005,862,8272,521,5733,341,"2020-04-03","2020-03-24","2020-03-24","2020-03-19","2020-04-03",,"2020-04-27",,,,"2020-04-27",
"Missouri","2020-04-23","2020-06-24","2020-04-23","2020-06-24","2020-04-23","2020-06-23","2020-04-23","2020-04-24","2020-04-23",21575,1586,13642,1027,7933,559,,"2020-03-23","2020-03-23","2020-03-23","2020-04-06",,,"2020-05-04","2020-05-04",,"2020-05-04",
"Molise","2020-03-19","2020-03-19","2020-03-19","2020-03-19","2020-03-19","2020-03-19","2020-03-19","2020-03-19","2020-03-19",1025,35,801,26,224,9,"2020-03-11","2020-03-11","2020-03-11","2020-03-05","2020-03-11","2020-03-22","2020-04-14",,,,,"2020-05-04"
"Montana","2020-04-18","2020-04-19","2020-04-19","2020-04-19","2020-04-18","2020-04-19","2020-04-19","2020-04-19","2020-04-19",4145,219,2475,134,1670,85,"2020-03-26","2020-03-20","2020-03-24","2020-03-15","2020-03-26",,"2020-04-27",,,,"2020-04-26",
"Murcia","2020-04-02","2020-04-04","2020-04-03","2020-04-04","2020-04-03","2020-04-04","2020-04-03","2020-04-04","2020-04-03",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Navarre","2020-04-14","2020-04-15","2020-04-15","2020-04-15","2020-04-15","2020-04-15","2020-04-15","2020-04-15","2020-04-15",,,,,,,"2020-03-15","2020-03-15","2020-03-15","2020-03-14","2020-03-15",,"2020-04-13",,,,,
"Nebraska","2020-04-20","2020-05-30","2020-04-26","2020-05-30","2020-04-22","2020-05-31","2020-05-16","2020-05-16","2020-05-16",7413,569,4283,336,3130,233,,"2020-03-19","2020-03-16","2020-04-02",,,,,,,,
"Netherlands","2020-04-02","2020-05-10","2020-04-04","2020-05-12","2020-04-04","2020-05-11","2020-04-04","2020-04-05","2020-04-05",65711,1609,41155,732,24556,877,,"2020-03-12","2020-03-10","2020-03-15",,,,,,,,
"Nevada","2020-04-09","2020-05-10","2020-04-28","2020-05-12","2020-04-10","2020-05-11","2020-04-30","2020-04-30","2020-04-30",8006,696,5758,513,2248,183,"2020-03-21","2020-03-18","2020-03-24","2020-03-16","2020-03-31",,"2020-05-01",,,,,
"New Hampshire","2020-04-26","2020-05-25","2020-04-29","2020-05-25","2020-04-29","2020-05-25","2020-05-02","2020-05-01","2020-05-01",3052,263,2033,179,1019,84,"2020-03-28","2020-03-16","2020-03-16","2020-03-16","2020-03-27",,"2020-05-11",,,,,
"New Jersey","2020-04-28","2020-05-11","2020-04-28","2020-05-12","2020-04-28","2020-05-11","2020-04-30","2020-04-30","2020-04-30",25996,1643,18181,1177,7815,466,"2020-03-21","2020-03-16","2020-03-16","2020-03-18","2020-03-21",,"2020-05-02",,,,,
"New Mexico","2020-04-26","2020-06-04","2020-04-26","2020-06-04","2020-04-26","2020-06-04","2020-05-04","2020-05-05","2020-05-05",4756,331,3003,214,1753,117,"2020-03-24","2020-03-16","2020-03-12","2020-03-13",,,"2020-04-30",,,,,
"New York","2020-04-08","2020-04-09","2020-04-08","2020-04-09","2020-04-08","2020-04-08","2020-04-09","2020-04-09","2020-04-08",62232,3787,49221,3069,13011,718,"2020-03-22","2020-03-16","2020-03-12","2020-03-18","2020-03-22",,,,,,,
"North Carolina","2020-04-27","2020-05-17","2020-04-28","2020-05-17","2020-04-27","2020-05-16","2020-05-03","2020-05-05","2020-05-04",24713,2096,17587,1528,7126,568,"2020-03-30","2020-03-17","2020-03-14","2020-03-14","2020-03-30",,,,,,,
"North Dakota","2020-04-20","2020-05-16","2020-04-29","2020-05-16","2020-04-27","2020-05-16","2020-05-03","2020-05-02","2020-05-02",3779,219,2234,132,1545,87,,"2020-03-20",,"2020-03-16",,,,,,,,
"North Rhine-Westphalia","2020-04-16","2020-05-03","2020-04-17","2020-05-02","2020-04-17","2020-05-02","2020-04-17","2020-04-17","2020-04-17",,,,,,,"2020-03-23","2020-02-26","2020-03-23","2020-03-16","2020-03-23",,"2020-04-20",,,,,
"Norway","2020-04-05","2020-05-14","2020-04-06","2020-05-14","2020-04-06","2020-05-14","2020-04-06","2020-04-09","2020-04-08",21060,485,17830,394,3230,91,,"2020-03-12","2020-03-12","2020-03-12",,,,,,,,
"Ohio","2020-04-29","2020-05-06","2020-04-29","2020-05-08","2020-04-29","2020-05-08","2020-05-02","2020-05-03","2020-05-03",37351,3371,23060,2132,14291,1239,"2020-03-23","2020-03-15","2020-03-12","2020-03-16","2020-03-23",,"2020-05-04",,,,,
"Oklahoma","2020-04-17","2020-05-16","2020-04-18","2020-05-15","2020-04-18","2020-05-15","2020-04-20","2020-04-20","2020-04-20",13153,1166,7695,699,5458,467,"2020-04-01","2020-04-01","2020-03-24","2020-03-17",,,"2020-04-24",,,,,
"Ontario","2020-04-26","2020-05-12","2020-04-26","2020-05-12","2020-04-26","2020-05-12","2020-04-30","2020-05-01","2020-04-30",,,,,,,"2020-04-05","2020-03-16","2020-03-16","2020-03-16",,,,,,,,
