location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
01039,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01039,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01041,CU-select,eligible,"NA","NA","NA","NA",eligible
01041,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01041,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01041,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01041,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01043,CU-select,eligible,"NA","NA","NA","NA",eligible
01043,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01043,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01043,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01043,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01045,CU-select,eligible,"NA","NA","NA","NA",eligible
01045,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01045,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01045,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01045,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01047,CU-select,eligible,"NA","NA","NA","NA",eligible
01047,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01047,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01047,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01047,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01049,CU-select,eligible,"NA","NA","NA","NA",eligible
01049,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01049,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01049,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01049,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01051,CU-select,eligible,"NA","NA","NA","NA",eligible
01051,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01051,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01051,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01051,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01053,CU-select,eligible,"NA","NA","NA","NA",eligible
01053,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01053,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01053,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01053,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01055,CU-select,eligible,"NA","NA","NA","NA",eligible
01055,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01055,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01055,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01055,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01057,CU-select,eligible,"NA","NA","NA","NA",eligible
01057,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01057,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01057,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01057,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01059,CU-select,eligible,"NA","NA","NA","NA",eligible
01059,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01059,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01059,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01059,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01061,CU-select,eligible,"NA","NA","NA","NA",eligible
01061,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01061,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01061,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01061,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01063,CU-select,eligible,"NA","NA","NA","NA",eligible
01063,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01063,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01063,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01063,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01065,CU-select,eligible,"NA","NA","NA","NA",eligible
01065,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01065,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01065,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01065,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,COVIDhub-baseline,eligible,"NA","NA","NA","NA",eligible
01067,CU-select,eligible,"NA","NA","NA","NA",eligible
01067,CUBoulder-COVIDLSTM,eligible,"NA","NA","NA","NA",eligible
01067,IHME-CurveFit,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,JHU_IDD-CovidSP,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,Karlen-pypm,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,LUcompUncertLab-VAR_3streams,eligible,"NA","NA","NA","NA",eligible
01067,Microsoft-DeepSTIA,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,MIT_ISOLAT-Mixtures,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,MIT-Cassandra,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,MUNI-ARIMA,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,PR_UMD-CF_RepTiLe,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,SDSC_ISG-TrendModel,missing required forecasts,"NA","NA","NA","NA",ineligible
01067,TTU-squider,missing required forecasts,"NA","NA","NA","NA",ineligible
01069,AMM-EpiInvert,missing required forecasts,"NA","NA","NA","NA",ineligible
01069,BPagano-RtDriven,missing required forecasts,"NA","NA","NA","NA",ineligible
01069,CEID-Walk,missing required forecasts,"NA","NA","NA","NA",ineligible
