location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
30,PSI-DRAFT,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
30,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
30,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
30,SteveMcConnell-CovidComplete,eligible,eligible,decreasing quantiles over time,"NA","NA",ineligible
30,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
30,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
30,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
30,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
31,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
31,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
31,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
31,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
31,CU-select,eligible,eligible,eligible,"NA","NA",eligible
31,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
31,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
31,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
31,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
31,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
31,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
31,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
31,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
31,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
31,PSI-DRAFT,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
31,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
31,RobertWalraven-ESG,eligible,eligible,eligible,"NA","NA",eligible
31,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
31,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
31,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
31,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
31,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
32,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
32,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
32,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
32,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
32,CU-select,eligible,eligible,eligible,"NA","NA",eligible
32,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
32,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
32,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
32,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
32,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
32,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
32,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
32,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
32,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
32,PSI-DRAFT,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
32,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
32,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
32,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
32,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
32,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
32,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
32,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
33,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
33,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
33,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
33,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
33,CU-select,eligible,eligible,eligible,"NA","NA",eligible
33,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
33,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
33,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
33,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
33,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
33,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
33,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
33,MIT-Cassandra,eligible,eligible,eligible,"NA","NA",eligible
33,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
33,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
33,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
33,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
33,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
33,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
33,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
33,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
33,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
34,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
34,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
34,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
34,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
34,CU-select,eligible,eligible,eligible,"NA","NA",eligible
34,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
34,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
34,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
34,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
34,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
34,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
34,MIT_CritData-GBCF,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
34,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
34,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
34,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
34,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
34,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
34,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
34,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
34,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
34,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
34,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
35,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
35,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
35,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
35,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
35,CU-select,eligible,eligible,eligible,"NA","NA",eligible
35,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
35,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
35,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
35,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
35,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
35,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
35,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
35,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
35,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
35,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
35,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
35,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
35,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
35,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
35,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
35,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
35,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
36,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
36,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
36,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
36,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
36,CU-select,eligible,eligible,eligible,"NA","NA",eligible
36,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
36,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
36,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
36,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
36,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
36,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
36,MIT_CritData-GBCF,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
36,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
36,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
36,PSI-DRAFT,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
36,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
36,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
36,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
36,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
36,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
36,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
36,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
37,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
37,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
37,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
37,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
37,CU-select,eligible,eligible,eligible,"NA","NA",eligible
37,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
37,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
37,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
37,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
37,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
37,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
37,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
37,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
37,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
37,PSI-DRAFT,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
37,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
37,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
37,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
37,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
37,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
37,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
37,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
38,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
38,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
38,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
38,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
38,CU-select,eligible,eligible,eligible,"NA","NA",eligible
38,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
38,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
38,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
38,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
38,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
38,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
38,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
38,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
38,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
38,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
38,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
38,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
38,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
38,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
38,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
38,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
38,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
39,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
39,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
39,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
39,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
39,CU-select,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
39,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
39,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
39,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
39,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
39,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
39,LUcompUncertLab-VAR_3streams,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
39,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
39,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
39,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
39,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
39,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
39,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
39,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
39,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
39,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
39,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
39,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
40,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
40,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
40,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
40,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
40,CU-select,eligible,eligible,eligible,"NA","NA",eligible
40,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
40,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
40,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
40,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
40,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
40,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
40,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
40,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
40,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
40,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
40,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
40,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
40,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
40,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
40,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
40,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
40,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
41,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
41,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
41,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
41,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
41,CU-select,eligible,eligible,eligible,"NA","NA",eligible
41,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
41,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
41,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
41,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
41,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
41,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
41,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
41,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
41,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
41,PSI-DRAFT,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
41,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
41,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,decreasing quantiles over time,"NA","NA",ineligible
41,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
41,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
41,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
41,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
41,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
42,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
42,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
42,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
42,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
42,CU-select,eligible,eligible,eligible,"NA","NA",eligible
42,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
42,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
42,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
42,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
42,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
42,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
42,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
42,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
42,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
42,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
42,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
42,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
42,SteveMcConnell-CovidComplete,eligible,eligible,eligible,"NA","NA",eligible
42,TTU-squider,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
42,UCLA-SuEIR,eligible,eligible,eligible,"NA","NA",eligible
42,UCSD_NEU-DeepGLEAM,eligible,eligible,eligible,"NA","NA",eligible
42,USC-SI_kJalpha,eligible,eligible,eligible,"NA","NA",eligible
44,AIpert-pwllnod,eligible,eligible,eligible,"NA","NA",eligible
44,BPagano-RtDriven,eligible,eligible,eligible,"NA","NA",eligible
44,CovidAnalytics-DELPHI,eligible,eligible,eligible,"NA","NA",eligible
44,COVIDhub-baseline,eligible,eligible,eligible,"NA","NA",eligible
44,CU-select,eligible,eligible,eligible,"NA","NA",eligible
44,CWRU-COVID_19Predict,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
44,GT-DeepCOVID,eligible,eligible,eligible,"NA","NA",eligible
44,HKUST-DNN,eligible,eligible,eligible,"NA","NA",eligible
44,JHU_IDD-CovidSP,eligible,eligible,eligible,"NA","NA",eligible
44,JHUAPL-Bucky,eligible,eligible,eligible,"NA","NA",eligible
44,LUcompUncertLab-VAR_3streams,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
44,MIT_CritData-GBCF,eligible,eligible,eligible,"NA","NA",eligible
44,MIT-Cassandra,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
44,MOBS-GLEAM_COVID,eligible,eligible,eligible,"NA","NA",eligible
44,PSI-DRAFT,eligible,eligible,eligible,"NA","NA",eligible
44,QJHong-Encounter,missing required forecasts,quantile 0.1 of forecast for horizon 1 is missing,missing forecasts; cannot evaluate decreasing quantiles criterion,"NA","NA",ineligible
44,RobertWalraven-ESG,eligible,quantile 0.1 of forecast for horizon 1 is less than most recent observed,eligible,"NA","NA",ineligible
